[2024-07-17T10:40:31.958002+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at C:\\laragon\\www\\magento\\vendor\\magento\\framework\\Code\\Generator.php:223)"} []
[2024-07-17T10:40:31.958764+00:00] main.DEBUG: Source class "\Magento\ServiceProxy\Model" for "Magento\ServiceProxy\Model\Logger" generation does not exist. {"exception":"[object] (RuntimeException(code: 0): Source class \"\\Magento\\ServiceProxy\\Model\" for \"Magento\\ServiceProxy\\Model\\Logger\" generation does not exist. at C:\\laragon\\www\\magento\\vendor\\magento\\framework\\Code\\Generator.php:223)"} []
[2024-07-17T10:40:43.698953+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2024-07-17T10:40:46.914630+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Stores Feed","elapsed":"496 ms","pid":"8664","caller":"bin\/magento setup:install --base-url=http:\/\/magento.test\/ --db-host=localhost --db-name=magento --db-user=root"} [] []
[2024-07-17T10:40:46.997032+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Feed","elapsed":"578 ms","pid":"8664","caller":"bin\/magento setup:install --base-url=http:\/\/magento.test\/ --db-host=localhost --db-name=magento --db-user=root"} [] []
[2024-07-17T10:40:47.086361+00:00] main.INFO: {"feed":"undefined","operation":"undefined","status":"Setting mode Update On Schedule for indexer Sales Order Statuses Feed","elapsed":"668 ms","pid":"8664","caller":"bin\/magento setup:install --base-url=http:\/\/magento.test\/ --db-host=localhost --db-name=magento --db-user=root"} [] []
[2024-07-17T10:40:47.808427+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2024-07-17T10:48:00.005572+00:00] main.CRITICAL: Magento\Framework\Exception\LocalizedException: Area code is not set in C:\laragon\www\magento\vendor\magento\framework\App\State.php:149
Stack trace:
#0 C:\laragon\www\magento\generated\code\Magento\Framework\App\State\Interceptor.php(50): Magento\Framework\App\State->getAreaCode()
#1 C:\laragon\www\magento\vendor\magento\module-catalog\Model\Product.php(2405): Magento\Framework\App\State\Interceptor->getAreaCode()
#2 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Catalog\Model\Product->getIdentities()
#3 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Catalog\Model\Product\Interceptor->___callParent('getIdentities', Array)
#4 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Catalog\Model\Product\Interceptor->Magento\Framework\Interception\{closure}()
#5 C:\laragon\www\magento\generated\code\Magento\Catalog\Model\Product\Interceptor.php(1112): Magento\Catalog\Model\Product\Interceptor->___callPlugins('getIdentities', Array, Array)
#6 C:\laragon\www\magento\vendor\magento\framework\App\Cache\Tag\Strategy\Identifier.php(25): Magento\Catalog\Model\Product\Interceptor->getIdentities()
#7 C:\laragon\www\magento\vendor\magento\framework\App\Cache\Tag\Resolver.php(43): Magento\Framework\App\Cache\Tag\Strategy\Identifier->getTags(Object(Magento\Catalog\Model\Product\Interceptor))
#8 C:\laragon\www\magento\vendor\magento\module-page-cache\Observer\FlushCacheByTags.php(81): Magento\Framework\App\Cache\Tag\Resolver->getTags(Object(Magento\Catalog\Model\Product\Interceptor))
#9 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(88): Magento\PageCache\Observer\FlushCacheByTags->execute(Object(Magento\Framework\Event\Observer))
#10 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\PageCache\Observer\FlushCacheByTags), Object(Magento\Framework\Event\Observer))
#11 C:\laragon\www\magento\vendor\magento\framework\Event\Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#12 C:\laragon\www\magento\generated\code\Magento\Framework\Event\Manager\Proxy.php(105): Magento\Framework\Event\Manager->dispatch('model_save_comm...', Array)
#13 C:\laragon\www\magento\vendor\magento\framework\Model\AbstractModel.php(674): Magento\Framework\Event\Manager\Proxy->dispatch('model_save_comm...', Array)
#14 C:\laragon\www\magento\generated\code\Magento\Catalog\Model\Product\Interceptor.php(1715): Magento\Framework\Model\AbstractModel->afterCommitCallback()
#15 [internal function]: Magento\Catalog\Model\Product\Interceptor->afterCommitCallback()
#16 C:\laragon\www\magento\vendor\magento\framework\Model\ExecuteCommitCallbacks.php(44): call_user_func(Array)
#17 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(146): Magento\Framework\Model\ExecuteCommitCallbacks->afterCommit(Object(Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor), Object(Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor))
#18 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->Magento\Framework\Interception\{closure}()
#19 C:\laragon\www\magento\generated\code\Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor.php(32): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->___callPlugins('commit', Array, Array)
#20 C:\laragon\www\magento\vendor\magento\framework\Setup\Patch\PatchApplier.php(169): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->commit()
#21 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(1093): Magento\Framework\Setup\Patch\PatchApplier->applyDataPatch('Magento_Catalog...')
#22 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(965): Magento\Setup\Model\Installer->handleDBSchemaData(Object(Magento\Setup\Module\DataSetup), 'data', Array)
#23 C:\laragon\www\magento\setup\src\Magento\Setup\Console\Command\UpgradeCommand.php(149): Magento\Setup\Model\Installer->installDataFixtures(Array, true)
#24 C:\laragon\www\magento\vendor\symfony\console\Command\Command.php(326): Magento\Setup\Console\Command\UpgradeCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 C:\laragon\www\magento\vendor\symfony\console\Application.php(1078): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 C:\laragon\www\magento\vendor\symfony\console\Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\UpgradeCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#27 C:\laragon\www\magento\vendor\magento\framework\Console\Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#28 C:\laragon\www\magento\vendor\symfony\console\Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#29 C:\laragon\www\magento\bin\magento(23): Symfony\Component\Console\Application->run()
#30 {main} {"exception":"[object] (Magento\\Framework\\Exception\\LocalizedException(code: 0): Area code is not set at C:\\laragon\\www\\magento\\vendor\\magento\\framework\\App\\State.php:149)"} []
[2024-07-17T10:48:00.005902+00:00] main.CRITICAL: Magento\Framework\Exception\LocalizedException: Area code is not set in C:\laragon\www\magento\vendor\magento\framework\App\State.php:149
Stack trace:
#0 C:\laragon\www\magento\generated\code\Magento\Framework\App\State\Interceptor.php(50): Magento\Framework\App\State->getAreaCode()
#1 C:\laragon\www\magento\vendor\magento\module-catalog\Model\Product.php(2405): Magento\Framework\App\State\Interceptor->getAreaCode()
#2 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Catalog\Model\Product->getIdentities()
#3 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Catalog\Model\Product\Interceptor->___callParent('getIdentities', Array)
#4 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Catalog\Model\Product\Interceptor->Magento\Framework\Interception\{closure}()
#5 C:\laragon\www\magento\generated\code\Magento\Catalog\Model\Product\Interceptor.php(1112): Magento\Catalog\Model\Product\Interceptor->___callPlugins('getIdentities', Array, Array)
#6 C:\laragon\www\magento\vendor\magento\framework\App\Cache\Tag\Strategy\Identifier.php(25): Magento\Catalog\Model\Product\Interceptor->getIdentities()
#7 C:\laragon\www\magento\vendor\magento\framework\App\Cache\Tag\Resolver.php(43): Magento\Framework\App\Cache\Tag\Strategy\Identifier->getTags(Object(Magento\Catalog\Model\Product\Interceptor))
#8 C:\laragon\www\magento\vendor\magento\module-page-cache\Observer\FlushCacheByTags.php(81): Magento\Framework\App\Cache\Tag\Resolver->getTags(Object(Magento\Catalog\Model\Product\Interceptor))
#9 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(88): Magento\PageCache\Observer\FlushCacheByTags->execute(Object(Magento\Framework\Event\Observer))
#10 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\PageCache\Observer\FlushCacheByTags), Object(Magento\Framework\Event\Observer))
#11 C:\laragon\www\magento\vendor\magento\framework\Event\Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#12 C:\laragon\www\magento\generated\code\Magento\Framework\Event\Manager\Proxy.php(105): Magento\Framework\Event\Manager->dispatch('model_save_comm...', Array)
#13 C:\laragon\www\magento\vendor\magento\framework\Model\AbstractModel.php(674): Magento\Framework\Event\Manager\Proxy->dispatch('model_save_comm...', Array)
#14 C:\laragon\www\magento\generated\code\Magento\Catalog\Model\Product\Interceptor.php(1715): Magento\Framework\Model\AbstractModel->afterCommitCallback()
#15 [internal function]: Magento\Catalog\Model\Product\Interceptor->afterCommitCallback()
#16 C:\laragon\www\magento\vendor\magento\framework\Model\ExecuteCommitCallbacks.php(44): call_user_func(Array)
#17 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(146): Magento\Framework\Model\ExecuteCommitCallbacks->afterCommit(Object(Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor), Object(Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor))
#18 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->Magento\Framework\Interception\{closure}()
#19 C:\laragon\www\magento\generated\code\Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor.php(32): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->___callPlugins('commit', Array, Array)
#20 C:\laragon\www\magento\vendor\magento\framework\Setup\Patch\PatchApplier.php(169): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->commit()
#21 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(1093): Magento\Framework\Setup\Patch\PatchApplier->applyDataPatch('Magento_Catalog...')
#22 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(965): Magento\Setup\Model\Installer->handleDBSchemaData(Object(Magento\Setup\Module\DataSetup), 'data', Array)
#23 C:\laragon\www\magento\setup\src\Magento\Setup\Console\Command\UpgradeCommand.php(149): Magento\Setup\Model\Installer->installDataFixtures(Array, true)
#24 C:\laragon\www\magento\vendor\symfony\console\Command\Command.php(326): Magento\Setup\Console\Command\UpgradeCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 C:\laragon\www\magento\vendor\symfony\console\Application.php(1078): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 C:\laragon\www\magento\vendor\symfony\console\Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\UpgradeCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#27 C:\laragon\www\magento\vendor\magento\framework\Console\Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#28 C:\laragon\www\magento\vendor\symfony\console\Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#29 C:\laragon\www\magento\bin\magento(23): Symfony\Component\Console\Application->run()
#30 {main} {"exception":"[object] (Magento\\Framework\\Exception\\LocalizedException(code: 0): Area code is not set at C:\\laragon\\www\\magento\\vendor\\magento\\framework\\App\\State.php:149)"} []
[2024-07-17T10:48:00.006204+00:00] main.CRITICAL: Magento\Framework\Exception\LocalizedException: Area code is not set in C:\laragon\www\magento\vendor\magento\framework\App\State.php:149
Stack trace:
#0 C:\laragon\www\magento\generated\code\Magento\Framework\App\State\Interceptor.php(50): Magento\Framework\App\State->getAreaCode()
#1 C:\laragon\www\magento\vendor\magento\module-catalog\Model\Product.php(2405): Magento\Framework\App\State\Interceptor->getAreaCode()
#2 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Catalog\Model\Product->getIdentities()
#3 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Catalog\Model\Product\Interceptor->___callParent('getIdentities', Array)
#4 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Catalog\Model\Product\Interceptor->Magento\Framework\Interception\{closure}()
#5 C:\laragon\www\magento\generated\code\Magento\Catalog\Model\Product\Interceptor.php(1112): Magento\Catalog\Model\Product\Interceptor->___callPlugins('getIdentities', Array, Array)
#6 C:\laragon\www\magento\vendor\magento\framework\App\Cache\Tag\Strategy\Identifier.php(25): Magento\Catalog\Model\Product\Interceptor->getIdentities()
#7 C:\laragon\www\magento\vendor\magento\framework\App\Cache\Tag\Resolver.php(43): Magento\Framework\App\Cache\Tag\Strategy\Identifier->getTags(Object(Magento\Catalog\Model\Product\Interceptor))
#8 C:\laragon\www\magento\vendor\magento\module-page-cache\Observer\FlushCacheByTags.php(81): Magento\Framework\App\Cache\Tag\Resolver->getTags(Object(Magento\Catalog\Model\Product\Interceptor))
#9 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(88): Magento\PageCache\Observer\FlushCacheByTags->execute(Object(Magento\Framework\Event\Observer))
#10 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\PageCache\Observer\FlushCacheByTags), Object(Magento\Framework\Event\Observer))
#11 C:\laragon\www\magento\vendor\magento\framework\Event\Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#12 C:\laragon\www\magento\generated\code\Magento\Framework\Event\Manager\Proxy.php(105): Magento\Framework\Event\Manager->dispatch('model_save_comm...', Array)
#13 C:\laragon\www\magento\vendor\magento\framework\Model\AbstractModel.php(674): Magento\Framework\Event\Manager\Proxy->dispatch('model_save_comm...', Array)
#14 C:\laragon\www\magento\generated\code\Magento\Catalog\Model\Product\Interceptor.php(1715): Magento\Framework\Model\AbstractModel->afterCommitCallback()
#15 [internal function]: Magento\Catalog\Model\Product\Interceptor->afterCommitCallback()
#16 C:\laragon\www\magento\vendor\magento\framework\Model\ExecuteCommitCallbacks.php(44): call_user_func(Array)
#17 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(146): Magento\Framework\Model\ExecuteCommitCallbacks->afterCommit(Object(Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor), Object(Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor))
#18 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->Magento\Framework\Interception\{closure}()
#19 C:\laragon\www\magento\generated\code\Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor.php(32): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->___callPlugins('commit', Array, Array)
#20 C:\laragon\www\magento\vendor\magento\framework\Setup\Patch\PatchApplier.php(169): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->commit()
#21 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(1093): Magento\Framework\Setup\Patch\PatchApplier->applyDataPatch('Magento_Catalog...')
#22 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(965): Magento\Setup\Model\Installer->handleDBSchemaData(Object(Magento\Setup\Module\DataSetup), 'data', Array)
#23 C:\laragon\www\magento\setup\src\Magento\Setup\Console\Command\UpgradeCommand.php(149): Magento\Setup\Model\Installer->installDataFixtures(Array, true)
#24 C:\laragon\www\magento\vendor\symfony\console\Command\Command.php(326): Magento\Setup\Console\Command\UpgradeCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 C:\laragon\www\magento\vendor\symfony\console\Application.php(1078): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 C:\laragon\www\magento\vendor\symfony\console\Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\UpgradeCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#27 C:\laragon\www\magento\vendor\magento\framework\Console\Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#28 C:\laragon\www\magento\vendor\symfony\console\Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#29 C:\laragon\www\magento\bin\magento(23): Symfony\Component\Console\Application->run()
#30 {main} {"exception":"[object] (Magento\\Framework\\Exception\\LocalizedException(code: 0): Area code is not set at C:\\laragon\\www\\magento\\vendor\\magento\\framework\\App\\State.php:149)"} []
[2024-07-17T10:48:00.006556+00:00] main.CRITICAL: Magento\Framework\Exception\LocalizedException: Area code is not set in C:\laragon\www\magento\vendor\magento\framework\App\State.php:149
Stack trace:
#0 C:\laragon\www\magento\generated\code\Magento\Framework\App\State\Interceptor.php(50): Magento\Framework\App\State->getAreaCode()
#1 C:\laragon\www\magento\vendor\magento\module-catalog\Model\Product.php(2405): Magento\Framework\App\State\Interceptor->getAreaCode()
#2 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Catalog\Model\Product->getIdentities()
#3 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Catalog\Model\Product\Interceptor->___callParent('getIdentities', Array)
#4 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Catalog\Model\Product\Interceptor->Magento\Framework\Interception\{closure}()
#5 C:\laragon\www\magento\generated\code\Magento\Catalog\Model\Product\Interceptor.php(1112): Magento\Catalog\Model\Product\Interceptor->___callPlugins('getIdentities', Array, Array)
#6 C:\laragon\www\magento\vendor\magento\framework\App\Cache\Tag\Strategy\Identifier.php(25): Magento\Catalog\Model\Product\Interceptor->getIdentities()
#7 C:\laragon\www\magento\vendor\magento\framework\App\Cache\Tag\Resolver.php(43): Magento\Framework\App\Cache\Tag\Strategy\Identifier->getTags(Object(Magento\Catalog\Model\Product\Interceptor))
#8 C:\laragon\www\magento\vendor\magento\module-page-cache\Observer\FlushCacheByTags.php(81): Magento\Framework\App\Cache\Tag\Resolver->getTags(Object(Magento\Catalog\Model\Product\Interceptor))
#9 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(88): Magento\PageCache\Observer\FlushCacheByTags->execute(Object(Magento\Framework\Event\Observer))
#10 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\PageCache\Observer\FlushCacheByTags), Object(Magento\Framework\Event\Observer))
#11 C:\laragon\www\magento\vendor\magento\framework\Event\Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#12 C:\laragon\www\magento\generated\code\Magento\Framework\Event\Manager\Proxy.php(105): Magento\Framework\Event\Manager->dispatch('model_save_comm...', Array)
#13 C:\laragon\www\magento\vendor\magento\framework\Model\AbstractModel.php(674): Magento\Framework\Event\Manager\Proxy->dispatch('model_save_comm...', Array)
#14 C:\laragon\www\magento\generated\code\Magento\Catalog\Model\Product\Interceptor.php(1715): Magento\Framework\Model\AbstractModel->afterCommitCallback()
#15 [internal function]: Magento\Catalog\Model\Product\Interceptor->afterCommitCallback()
#16 C:\laragon\www\magento\vendor\magento\framework\Model\ExecuteCommitCallbacks.php(44): call_user_func(Array)
#17 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(146): Magento\Framework\Model\ExecuteCommitCallbacks->afterCommit(Object(Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor), Object(Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor))
#18 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->Magento\Framework\Interception\{closure}()
#19 C:\laragon\www\magento\generated\code\Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor.php(32): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->___callPlugins('commit', Array, Array)
#20 C:\laragon\www\magento\vendor\magento\framework\Setup\Patch\PatchApplier.php(169): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->commit()
#21 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(1093): Magento\Framework\Setup\Patch\PatchApplier->applyDataPatch('Magento_Catalog...')
#22 C:\laragon\www\magento\setup\src\Magento\Setup\Model\Installer.php(965): Magento\Setup\Model\Installer->handleDBSchemaData(Object(Magento\Setup\Module\DataSetup), 'data', Array)
#23 C:\laragon\www\magento\setup\src\Magento\Setup\Console\Command\UpgradeCommand.php(149): Magento\Setup\Model\Installer->installDataFixtures(Array, true)
#24 C:\laragon\www\magento\vendor\symfony\console\Command\Command.php(326): Magento\Setup\Console\Command\UpgradeCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 C:\laragon\www\magento\vendor\symfony\console\Application.php(1078): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 C:\laragon\www\magento\vendor\symfony\console\Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\UpgradeCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#27 C:\laragon\www\magento\vendor\magento\framework\Console\Cli.php(118): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#28 C:\laragon\www\magento\vendor\symfony\console\Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#29 C:\laragon\www\magento\bin\magento(23): Symfony\Component\Console\Application->run()
#30 {main} {"exception":"[object] (Magento\\Framework\\Exception\\LocalizedException(code: 0): Area code is not set at C:\\laragon\\www\\magento\\vendor\\magento\\framework\\App\\State.php:149)"} []
[2024-07-17T10:48:00.006912+00:00] main.CRITICAL: Magento\Framework\Exception\LocalizedException: Area code is not set in C:\laragon\www\magento\vendor\magento\framework\App\State.php:149
Stack trace:
#0 C:\laragon\www\magento\generated\code\Magento\Framework\App\State\Interceptor.php(50): Magento\Framework\App\State->getAreaCode()
#1 C:\laragon\www\magento\vendor\magento\module-catalog\Model\Product.php(2405): Magento\Framework\App\State\Interceptor->getAreaCode()
#2 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(58): Magento\Catalog\Model\Product->getIdentities()
#3 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(138): Magento\Catalog\Model\Product\Interceptor->___callParent('getIdentities', Array)
#4 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Catalog\Model\Product\Interceptor->Magento\Framework\Interception\{closure}()
#5 C:\laragon\www\magento\generated\code\Magento\Catalog\Model\Product\Interceptor.php(1112): Magento\Catalog\Model\Product\Interceptor->___callPlugins('getIdentities', Array, Array)
#6 C:\laragon\www\magento\vendor\magento\framework\App\Cache\Tag\Strategy\Identifier.php(25): Magento\Catalog\Model\Product\Interceptor->getIdentities()
#7 C:\laragon\www\magento\vendor\magento\framework\App\Cache\Tag\Resolver.php(43): Magento\Framework\App\Cache\Tag\Strategy\Identifier->getTags(Object(Magento\Catalog\Model\Product\Interceptor))
#8 C:\laragon\www\magento\vendor\magento\module-page-cache\Observer\FlushCacheByTags.php(81): Magento\Framework\App\Cache\Tag\Resolver->getTags(Object(Magento\Catalog\Model\Product\Interceptor))
#9 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(88): Magento\PageCache\Observer\FlushCacheByTags->execute(Object(Magento\Framework\Event\Observer))
#10 C:\laragon\www\magento\vendor\magento\framework\Event\Invoker\InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\PageCache\Observer\FlushCacheByTags), Object(Magento\Framework\Event\Observer))
#11 C:\laragon\www\magento\vendor\magento\framework\Event\Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#12 C:\laragon\www\magento\generated\code\Magento\Framework\Event\Manager\Proxy.php(105): Magento\Framework\Event\Manager->dispatch('model_save_comm...', Array)
#13 C:\laragon\www\magento\vendor\magento\framework\Model\AbstractModel.php(674): Magento\Framework\Event\Manager\Proxy->dispatch('model_save_comm...', Array)
#14 C:\laragon\www\magento\generated\code\Magento\Catalog\Model\Product\Interceptor.php(1715): Magento\Framework\Model\AbstractModel->afterCommitCallback()
#15 [internal function]: Magento\Catalog\Model\Product\Interceptor->afterCommitCallback()
#16 C:\laragon\www\magento\vendor\magento\framework\Model\ExecuteCommitCallbacks.php(44): call_user_func(Array)
#17 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(146): Magento\Framework\Model\ExecuteCommitCallbacks->afterCommit(Object(Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor), Object(Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor))
#18 C:\laragon\www\magento\vendor\magento\framework\Interception\Interceptor.php(153): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->Magento\Framework\Interception\{closure}()
#19 C:\laragon\www\magento\generated\code\Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor.php(32): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->___callPlugins('commit', Array, Array)
#20 C:\laragon\www\magento\vendor\magento\framework\Setup\Patch\PatchApplier.php(169): Magento\Framework\DB\Adapter\Pdo\Mysql\Interceptor->commit()
